target_node,target_neighbors_num,First_nbr_adopter,Second_nbr_adopter,Third_nbr_adopter,past_adoption_exist,past_adoption_target_num,com_hashtags_max,com_hashtags_min,com_hashtags_ave,outdeg_v1,num_hashtags_v1,orig_connections_k,unique_Ak_num,max_subG,min_subG,ave_subG,views_1k,subG_edges,max_AkG_deg,min_AkG_deg,ave_AkG_deg,time_ave_k,time_ave_1_k2,time_ave_k2_k,speed_exposure,speed_adoption,time_1_1,time_1_2,time_1_3,time_1_4,time_1_5,time_1_6,time_1_7,time_1_8,time_1_9,time_1_10,time_1_11,time_1_12,time_1_13,time_1_14,time_1_15,time_1_16,time_1_17,time_1_18,time_1_19,time_1_20,time_1_21,time_1_22,time_1_23,time_1_24,r_node_0,r_node_1,r_node_2,r_node_3,r_node_4,r_node_5,r_node_6,r_node_7,r_node_8,r_node_9,r_node_10,r_node_11,r_node_12,r_node_13,r_node_14,r_node_15,r_node_16,r_node_17,r_node_18,r_node_19,r_node_20,r_node_21,r_node_22,r_node_23,r_node_24,distKV_target_0,distKV_target_1,distKV_target_2,distKV_target_3,distKV_target_4,distKV_target_5,distKV_target_6,distKV_target_7,distKV_target_8,distKV_target_9,distKV_target_10,distKV_target_11,distKV_target_12,distKV_target_13,distKV_target_14,distKV_target_15,distKV_target_16,distKV_target_17,distKV_target_18,distKV_target_19,distKV_target_20,distKV_target_21,distKV_target_22,distKV_target_23,distKV_target_24,cas_cos_simi_0,cas_cos_simi_1,cas_cos_simi_2,cas_cos_simi_3,cas_cos_simi_4,cas_cos_simi_5,cas_cos_simi_6,cas_cos_simi_7,cas_cos_simi_8,cas_cos_simi_9,cas_cos_simi_10,cas_cos_simi_11,cas_cos_simi_12,cas_cos_simi_13,cas_cos_simi_14,cas_cos_simi_15,cas_cos_simi_16,cas_cos_simi_17,cas_cos_simi_18,cas_cos_simi_19,cas_cos_simi_20,cas_cos_simi_21,cas_cos_simi_22,cas_cos_simi_23,cas_cos_simi_24,adoption_p,label
162655,35,0,2,19,1,28,28,1,2.48,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,4.29086209827e-07,5.83843909549e-07,3.35361409672e-06,2.4227869636e-06,1.69588803459e-06,5.38208333465e-06,9.14985688706e-07,7.71421498024e-07,1.12963529484e-06,2.91825283626e-06,2.19006396741e-06,7.48027886509e-06,0.151750351247,2.1134547257e-06,2.76723069123e-07,1.79055152066e-06,4.54903245453e-06,1.24958371315e-06,3.45849913709e-06,4.81243079423e-07,2.34246274965e-07,8.9992734469e-07,1.42229283839e-06,1.77719220373e-06,1.05597389475e-06,4.6505874204,3.71013895239,3.59759993572,3.07381642149,3.42916384646,3.28549335211,3.38868317558,3.49320441729,3.90907423179,3.2477955427,3.19882483887,3.86394327853,0.0,3.35055506215,3.47577477652,3.22174928675,3.38903979404,3.50022657616,3.36246533013,4.21269245103,8.7067656057,3.53124142334,2.94071281756,3.30263855629,3.81536880426,37.4,31.41,17.87,23.27,14.39,16.83,19.99,30.13,17.79,36.12,15.38,18.86,100.0,15.81,23.1,20.41,19.72,12.36,22.48,23.88,31.24,21.77,20.21,17.09,5.36,1,1
46916,233,0,2,21,1,16,16,1,3.36,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,2.5693435287e-07,3.32351385281e-07,1.44791756135e-06,1.16144339268e-06,9.47167310092e-07,3.70069371789e-07,4.65198958577e-07,4.48566148698e-07,5.4762606445e-07,2.15137425618e-06,1.53895305156e-06,3.4736712703e-06,3.17471625975e-07,0.150561103097,1.56934908123e-07,1.35913655845e-06,4.00650340141e-06,4.30661866685e-06,7.56396327376e-07,1.73867668772e-07,1.1378127916e-07,9.5702031858e-07,7.10029391031e-07,3.89365838962e-07,6.89430101011e-07,4.41860604098,2.97378985299,3.2591954647,2.69499171417,2.88237885968,2.89850432258,2.94213535645,3.00102350416,3.46823296512,2.72193940057,2.71677027581,3.45822952945,3.35055506215,0.0,3.12207866617,2.69498128972,2.78697930466,2.57063885088,3.02073164532,3.89925090321,8.24912925943,2.97426215879,2.48305926063,2.92513013104,3.35689915594,29.54,47.29,25.97,22.71,27.49,29.99,34.67,37.15,27.42,34.53,40.35,29.19,15.81,100.0,35.66,49.33,40.43,40.66,38.2,38.92,41.04,56.22,28.9,19.63,21.06,1,1
469949,15,0,1,9,1,32,32,1,3.12,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,5.02104824893e-07,7.52994539183e-07,3.83070789734e-06,2.64117515261e-06,1.45987007119e-06,1.00851316285e-06,1.22795587784e-06,1.0004454057e-06,1.29196499307e-06,4.32335825769e-06,3.61972278197e-06,6.6104739989e-06,6.45687161287e-07,2.43772555085e-06,0.153825736648,6.72359959319e-06,6.4798726415e-06,1.63820891146e-06,2.34355935736e-06,3.93352896907e-07,2.61605606435e-07,1.40256512164e-06,9.31903395025e-07,9.56150990801e-07,3.09434837779e-06,4.46239690834,3.35295670635,3.4237436963,2.73069254047,3.16785616822,2.95350559349,3.12026321917,3.18414261903,3.68207687212,2.99035625449,2.92903399887,3.65490291097,3.47577477652,3.12207866617,0.0,2.9058006388,3.02967360907,3.23752011265,2.96888255101,4.16321097485,8.43716340307,3.06249411289,2.74162929609,3.17324811524,3.66975077372,42.91,45.73,28.16,34.48,20.2,37.37,31.56,37.65,47.6,51.9,32.66,56.15,23.1,35.66,100.0,49.99,46.65,28.85,53.16,60.52,51.07,61.61,38.6,43.28,38.27,1,1
263452,85,0,4,23,1,11,11,1,2.84,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,2.65273101702e-06,8.77199755042e-07,3.94764574968e-06,3.04428936323e-06,2.51282156036e-06,1.28377124048e-06,2.3926155339e-06,4.11408894364e-05,8.77451687637e-05,6.07660454485e-06,3.45064140065e-06,6.37724795587e-06,7.3728592027e-07,3.72563670107e-06,1.18651757527e-06,0.151337661397,4.36320745217e-06,2.15106763843e-06,1.38152497633e-06,4.43672171908e-07,3.07667614106e-07,1.38573365234e-06,1.26576783284e-06,1.19601139553e-06,0.000130110709183,4.01418811331,2.89015879598,3.12627736119,2.39621143416,2.87150660391,2.26888151908,2.2740655717,1.2018969754,1.6469955583,2.596215425,2.52364881716,3.55349858148,3.22174928675,2.69498128972,2.9058006388,0.0,2.93325510737,2.92638112338,2.93998967876,3.81868311434,8.14683707284,2.9929336858,2.4572410042,2.81001564721,1.53410559677,35.14,52.33,35.74,37.51,25.03,44.26,36.95,40.23,43.2,52.85,44.7,46.45,20.41,49.33,49.99,100.0,46.64,41.42,33.96,55.33,61.13,53.8,39.51,34.41,32.44,1,1
57378,224,1,4,22,1,20,20,1,3.16,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,4.45054053699e-07,4.52411479441e-07,2.87776812587e-06,1.92470411404e-06,1.87156022156e-06,6.93583570272e-07,8.03328242347e-07,8.87742263984e-07,9.88781323737e-07,5.94954294627e-06,3.14519357813e-06,0.000743337071627,7.10786321021e-07,4.16748334195e-06,4.33920042958e-07,1.65568139926e-06,0.151316676916,1.60437883216e-06,1.96414681595e-05,4.33236926133e-07,2.8016016501e-07,1.09999086479e-06,1.61293191064e-06,6.67756705274e-07,1.07456859236e-06,4.53271418058,3.26005445943,3.36414158157,2.6508394735,2.89863468081,2.96625433141,2.9858792545,3.07176695753,3.74462835646,2.68587999035,2.69884812736,2.38742591331,3.38903979404,2.78697930466,3.02967360907,2.93325510737,0.0,2.97538471581,2.82641817216,3.83904965527,8.28861859707,3.09836596783,2.46361967732,3.09651261207,3.70049295086,43.97,45.73,42.14,28.04,31.94,41.74,30.75,36.17,28.74,44.67,36.46,54.98,19.72,40.43,46.65,46.64,100.0,39.35,47.34,56.26,49.66,51.27,46.08,39.95,33.44,1,1
202611,86,0,1,18,1,38,38,2,4.4,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,3.04161021917e-07,3.82315232024e-07,7.02592687212e-06,2.15314015515e-06,1.20909089685e-06,4.73838962302e-07,5.59792829995e-07,7.19013812647e-07,6.97208655827e-07,2.45830048017e-06,1.78967975554e-06,4.39593979563e-06,5.08551511167e-07,1.166794697e-05,2.85734112464e-07,2.12605522403e-06,4.17884719074e-06,0.151750902146,1.04851020745e-06,2.40139806943e-07,1.89728499625e-07,9.56182168808e-07,7.18801714947e-07,6.20880663922e-07,9.11724169535e-07,4.79825304589,3.37794521543,3.19329583467,2.85364378953,3.13850267633,3.1105240408,3.14267164014,3.10126423917,3.73177297185,2.97092435553,2.96509569003,3.70487690046,3.50022657616,2.57063885088,3.23752011265,2.92638112338,2.97538471581,0.0,3.28993310968,3.96423038354,8.381804333,3.1706713861,2.75279293253,3.29179557847,3.56311001825,20.33,32.67,18.88,15.14,17.24,25.9,13.19,25.54,14.58,32.16,32.48,25.48,12.36,40.66,28.85,41.42,39.35,100.0,22.94,41.6,45.52,48.72,25.54,12.18,28.41,1,1
378243,62,0,2,22,1,23,23,1,3.28,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,1.34431838044e-06,6.43656474225e-07,2.86374100103e-06,2.23115885095e-06,1.49784668178e-06,7.9697767994e-07,1.13968296834e-06,8.96431277037e-07,1.10666323854e-06,4.75123421651e-06,3.29281871561e-06,8.15016137038e-06,1.95237854513e-06,2.84258859909e-06,5.66990167103e-07,1.89402617722e-06,7.09627236729e-05,1.45438512646e-06,0.153344817206,3.71242264774e-07,2.14060758392e-07,1.04183851428e-06,1.14226815792e-06,8.93693295993e-07,1.47517136885e-06,4.28621307696,3.12062235359,3.54041459744,2.71066062102,3.13116104482,3.06732190969,3.15541130368,3.16644721822,3.69893973035,2.82440532133,2.7779488046,3.49194577293,3.36246533013,3.02073164532,2.96888255101,2.93998967876,2.82641817216,3.28993310968,0.0,3.96995775607,8.37714237955,3.10397172581,2.57999301494,3.10810677524,3.65341115644,47.57,39.27,26.38,36.43,30.97,44.62,40.12,53.07,33.63,51.22,41.41,42.86,22.48,38.2,53.16,33.96,47.34,22.94,100.0,55.16,45.92,55.22,37.63,39.57,36.19,1,1
126395,21,0,2,8,1,12,12,1,2.76,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,3.46326372802e-07,5.46322350731e-07,3.26920398279e-06,3.45335439739e-05,1.34888498806e-06,5.82904294881e-07,8.07476837059e-07,7.97823265196e-07,1.00952599438e-06,2.90724667732e-06,1.97286540493e-06,4.23057444179e-06,8.02071799039e-07,1.92910457617e-06,2.80966354933e-07,1.79581593391e-06,4.62119387875e-06,9.83429685578e-07,1.09604859124e-06,0.151578064014,2.40970727271e-07,6.9942871753e-07,1.05248288489e-06,8.36261761788e-07,2.78356672431e-06,5.3815172382,3.99821175902,4.18097664016,3.58380126637,3.97406435062,3.93736131269,3.85847369265,3.93852461687,4.39913839063,3.68217426578,3.75851301448,4.49221629413,4.21269245103,3.89925090321,4.16321097485,3.81868311434,3.83904965527,3.96423038354,3.96995775607,0.0,8.66054408096,4.12722360303,3.67399746437,3.81408239245,4.14407244283,39.11,49.42,32.93,27.52,25.55,40.6,29.26,47.67,49.0,66.37,41.56,59.26,23.88,38.92,60.52,55.33,56.26,41.6,55.16,100.0,58.31,61.98,53.45,41.73,47.05,1,1
200093,46,0,1,1,1,6,6,1,2.04,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,1.58807190336e-07,3.79446006091e-07,1.13017466814e-06,5.11275892544e-07,4.65111331591e-07,2.77075716814e-07,2.85118473713e-07,3.19575643069e-07,4.0952545075e-07,9.9726832348e-07,1.16473971878e-06,1.25564717607e-06,1.78231876611e-07,5.7633630576e-07,8.53063256393e-08,5.6851640622e-07,1.36425956023e-06,3.54714301402e-07,2.88517637174e-07,1.10008129425e-07,0.161930199292,2.54422099429e-07,2.58406054622e-07,3.67723511035e-07,4.25368444172e-07,8.43568437893,8.41688917166,8.38469163536,8.35033815076,8.28412695684,8.32108421739,8.39241226137,8.23329787397,8.51461655352,8.15735959065,8.15985524198,8.6336885399,8.7067656057,8.24912925943,8.43716340307,8.14683707284,8.28861859707,8.381804333,8.37714237955,8.66054408096,0.0,8.4883837261,8.25069149408,8.42056998388,8.40671601969,42.58,54.48,36.46,37.33,24.06,50.54,43.95,44.97,41.71,57.88,43.91,47.06,31.24,41.04,51.07,61.13,49.66,45.52,45.92,58.31,100.0,64.02,53.67,40.51,43.3,1,1
193484,60,0,2,20,1,5,5,1,2.2,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,4.2651999333e-07,8.54103098167e-07,2.29796741411e-06,2.20796140117e-06,1.2177559158e-06,8.27700916704e-07,1.02005860226e-06,1.40266293821e-06,1.72074146555e-06,3.43840567103e-06,6.72762609904e-06,4.18227200465e-06,5.24957617736e-07,3.71643634564e-06,3.50641280411e-07,1.96312267415e-06,4.10663256188e-06,1.37052777529e-06,1.07656646475e-06,2.44800051135e-07,1.95054852208e-07,0.151215510013,1.08425188425e-06,5.59693393137e-07,1.60493670726e-06,4.63691115608,3.25056968458,3.45925356262,2.78544592612,3.12571389361,3.02419389258,3.16689050114,3.11936062887,3.69263402712,2.9125567685,2.8454314571,3.78214795539,3.53124142334,2.97426215879,3.06249411289,2.9929336858,3.09836596783,3.1706713861,3.10397172581,4.12722360303,8.4883837261,0.0,2.63678398513,3.2134558922,3.64456370978,47.79,54.79,34.32,42.49,23.02,40.46,34.64,46.57,37.06,49.99,47.95,47.7,21.77,56.22,61.61,53.8,51.27,48.72,55.22,61.98,64.02,100.0,44.04,43.29,47.54,1,1
108126,50,0,2,19,1,17,17,1,2.68,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,5.04697962923e-07,5.28052777544e-07,3.22544131292e-06,2.22863090082e-06,3.64937028705e-06,1.16470680129e-06,1.17008663188e-06,1.03967584836e-06,1.22758447951e-06,3.75169464281e-06,2.90236279112e-06,3.99454064071e-05,9.95605493962e-07,3.30874321568e-06,2.79571346156e-07,2.15180716211e-06,7.22593997385e-06,1.23634016009e-06,1.41641374244e-06,4.42043286912e-07,2.37731984329e-07,1.3011035288e-06,0.151530357948,8.63734509935e-07,1.51132692584e-06,4.18241142628,2.87206008732,2.97867325663,2.22221379617,2.6744873494,2.46092648945,2.56586386758,2.72303572588,3.36257352588,2.48914972745,2.40007783691,3.25523787125,2.94071281756,2.48305926063,2.74162929609,2.4572410042,2.46361967732,2.75279293253,2.57999301494,3.67399746437,8.25069149408,2.63678398513,0.0,2.62867331126,3.29189903166,34.6,37.44,37.49,25.44,7.72,37.76,30.82,35.68,29.14,38.4,34.37,40.21,20.21,28.9,38.6,39.51,46.08,25.54,37.63,53.45,53.67,44.04,100.0,31.4,30.56,1,1
53213,40,1,2,11,1,18,18,1,2.8,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,3.96905999658e-07,0.00505732989879,2.78479318463e-06,2.01480181351e-06,1.99847345488e-06,8.30778972251e-07,9.94394580744e-07,1.00139378762e-06,1.73262020054e-06,4.02544061019e-06,3.15064767675e-06,5.55430959768e-06,1.55504317826e-06,2.26805867129e-06,3.5855662155e-07,2.54152421549e-06,3.73943754953e-06,1.33489342743e-06,1.38522460879e-06,4.39037424939e-07,4.22883734677e-07,8.39540089705e-07,1.07966703862e-06,0.156632851368,1.81752863852e-06,4.38851719152,1.57928757463,3.36492879134,2.79536548855,3.03932937779,2.66723867441,2.69233105409,3.00262750664,3.51277032467,2.8826491879,2.99116865051,3.59889426208,3.30263855629,2.92513013104,3.17324811524,2.81001564721,3.09651261207,3.29179557847,3.10810677524,3.81408239245,8.42056998388,3.2134558922,2.62867331126,0.0,3.43984137061,43.63,29.19,30.99,24.77,18.55,24.46,21.61,27.39,38.11,32.59,14.53,42.17,17.09,19.63,43.28,34.41,39.95,12.18,39.57,41.73,40.51,43.29,31.4,100.0,33.31,1,1
299492,70,1,4,20,1,14,14,1,2.76,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,2.17952656416e-06,7.40151645534e-07,3.83633016345e-06,3.06443406828e-06,1.78332978564e-06,1.49172397804e-06,4.00739573201e-06,0.000224580071843,0.00300123534242,5.44698403636e-06,2.72776176408e-06,3.52569188553e-06,5.27986947374e-07,2.29482009076e-06,6.63074652383e-07,0.000157991575437,3.43861949556e-06,1.12011826543e-06,1.30658035527e-06,8.35070017292e-07,2.79528401779e-07,1.37566003479e-06,1.07951803192e-06,1.03858779344e-06,0.152474540851,4.55686472272,3.58302591605,3.8110623535,3.19799176835,3.50404049961,2.90271630513,2.78279069877,1.51928765182,0.943674071287,3.30135878752,3.30973645132,4.18816281939,3.81536880426,3.35689915594,3.66975077372,1.53410559677,3.70049295086,3.56311001825,3.65341115644,4.14407244283,8.40671601969,3.64456370978,3.29189903166,3.43984137061,0.0,25.87,29.36,24.34,28.71,10.78,36.19,28.74,20.97,38.11,32.0,28.01,39.03,5.36,21.06,38.27,32.44,33.44,28.41,36.19,47.05,43.3,47.54,30.56,33.31,100.0,1,1
143373,48,0,1,15,1,12,3,1,2.08,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,3.92718765117e-07,6.74186097133e-07,3.06582988655e-06,1.9694378649e-06,4.79769148618e-05,8.15385596008e-07,1.44332873768e-06,9.09381381396e-07,1.15310258627e-06,3.57405625762e-06,2.23516865815e-06,3.83427635544e-06,6.84436672764e-07,2.39892244706e-06,2.66662691438e-07,1.79301184055e-06,5.05192228777e-06,1.36279136246e-06,1.53986875686e-06,3.03040038797e-07,2.35823077439e-07,9.01747575347e-07,9.0405172836e-07,9.14674827897e-07,1.25280339898e-06,4.97299491337,3.57732486561,3.43556892221,3.11916814099,3.08248811109,3.13805690793,3.05603236779,3.07575069526,3.72513547233,3.08337899941,3.16999291171,3.97090083127,3.70092828444,3.35245482696,3.19419825724,3.09935343313,3.25968518649,3.54191636062,3.34817253988,4.10352892204,8.62371632453,3.4743645711,2.99352593003,3.16997423595,3.69819346916,31.92,34.53,22.84,22.82,9.37,39.36,29.64,41.01,37.55,40.12,33.31,42.0,26.62,30.9,34.14,37.78,32.3,22.35,50.43,46.65,49.49,45.48,35.83,42.75,29.7,1,1
130351,82,1,2,19,1,45,3,1,1.72,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,3.57523948716e-07,5.13970724986e-07,2.81571048906e-06,3.79624446409e-06,0.00188781986994,8.97748871611e-07,1.99151590206e-06,8.64575735154e-07,1.21611291103e-06,2.97332979036e-06,1.87013446421e-06,3.50414045949e-06,5.48094323481e-07,1.98699148795e-06,4.55830326683e-07,1.81648948263e-06,4.51726225975e-06,9.70601060881e-07,1.50037005379e-06,2.97893516054e-07,2.29758316921e-07,7.6225921399e-07,9.97861089041e-07,8.5685211143e-07,1.26925359486e-06,4.73254169589,3.39744164442,3.34072851794,2.88087122739,2.07253078676,2.77339992746,2.63765549078,2.97688689303,3.66004197056,2.99139122819,3.08218323214,3.79036804125,3.48421223758,3.05518892059,3.13342469277,2.96716660497,3.07779372599,3.34609467821,3.21113747991,3.99878737905,8.54350357168,3.18543135452,2.74398196892,2.98760906729,3.59687268551,17.74,28.51,9.41,14.88,30.96,25.22,23.9,30.34,37.93,44.92,16.95,39.06,28.63,16.66,41.9,23.4,31.01,16.09,38.48,54.09,30.73,36.6,19.24,30.55,35.21,1,1
293733,43,0,2,17,1,5,3,1,1.96,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,5.38914772921e-07,5.05884756175e-07,4.24963133596e-06,1.88761323392e-05,1.45174489022e-06,1.03737291629e-06,1.34090274254e-06,1.22119189987e-06,1.31465593033e-06,3.59913020438e-06,2.82380973063e-06,4.81811175175e-06,7.26928067857e-07,2.46534990883e-06,3.56426355417e-07,2.88274040736e-06,4.54156214446e-06,1.18185333713e-06,1.32168596412e-06,6.19013527214e-07,2.1982310893e-07,1.02041570636e-06,6.69596267154e-05,8.01295011206e-07,2.39179263176e-06,4.08568624739,3.01903602531,2.87828897727,1.2496910266,2.80486931427,2.59053139758,2.64044497033,2.7649219644,3.46126967458,2.55289037875,2.53464776635,3.42116263852,3.11351738792,2.66926453955,2.76886783246,2.40689796909,2.76773503746,2.87005000875,2.86372556721,3.56711848513,8.26749417759,2.85428172373,2.21300765278,2.72225671656,3.25690343429,35.77,39.02,32.26,25.44,22.79,35.22,28.69,36.33,36.45,44.67,29.41,51.75,22.2,33.1,46.73,39.71,54.92,37.0,45.41,60.03,48.33,50.63,40.05,42.59,34.84,1,1
432416,30,0,0,13,1,8,3,1,2.0,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,1.07216709796e-06,5.27126486691e-07,2.9358934801e-06,2.48312942847e-06,2.22446799509e-06,8.26804625499e-07,1.22751211629e-06,1.03177120755e-06,1.80649654859e-06,3.50300647929e-06,2.52461521534e-06,4.71876500657e-06,5.04194489583e-07,1.82216664104e-06,3.73251029179e-07,2.70809704862e-06,4.81677257306e-06,9.88061784736e-07,1.10353508734e-06,2.64625506409e-07,3.21982964751e-07,8.73032641478e-07,9.75987660575e-07,8.02194570018e-07,3.37155346665e-06,4.53056126402,3.53922796862,4.24720615511,3.39429030877,3.58038467021,3.0993466064,3.28552881612,3.39752774866,3.93384798674,3.50650847551,3.5489824608,4.03997207464,3.8133488546,3.73751097115,3.52505348752,3.28352508828,3.72125471624,3.86561383559,3.89236704613,4.7392255688,8.05601571282,4.01207081331,3.34697247843,3.46691820371,3.90328641336,27.23,50.7,30.8,31.15,21.29,32.6,38.1,39.12,31.88,51.96,53.57,41.49,12.27,37.42,36.0,41.56,41.87,34.56,49.36,59.63,47.77,48.55,41.08,26.81,40.27,1,1
383013,19,1,2,6,1,43,7,1,3.04,32,32,0,25,2,0,0.4,2225,5,300,15,89.0,40858.0,27632.75,51181.6,0.0023147666507147167,2.6008614052974344e-05,21486,28078,32402,33080,76297,165387,191903,233971,245551,267176,323722,345602,353079,449404,450825,492006,527051,557674,606603,614952,697681,799316,960298,961220,2.91087324895e-07,3.10500215045e-07,1.78785382086e-06,1.29341699329e-06,1.0132803785e-06,4.024098063e-07,5.5473993227e-07,5.3078236584e-07,5.67917773674e-07,2.07793625586e-06,2.3508951244e-06,0.00833826375835,1.2691024333e-05,1.88286579814e-06,1.41246918854e-06,1.1225665267e-06,3.34668374878e-05,1.60262208785e-06,1.04044140227e-06,2.05971820187e-07,1.46780935276e-07,7.01082582527e-07,9.29030564993e-07,5.56226864784e-07,6.23703118147e-07,4.91879440581,4.07177165889,4.12494038519,3.67352593017,4.11622200978,3.91110938473,3.93243353558,4.05966558536,4.44563995758,3.90351226103,3.86921290024,2.07547612106,3.66212674888,3.8851012465,4.02341632669,3.89660739088,3.55730047012,4.06994391038,3.91153972377,4.71308497383,8.99129131263,4.10119033772,3.66801223504,3.89200794464,4.40694178583,57.2,37.23,36.71,34.77,28.8,43.76,35.83,43.31,36.21,46.0,31.91,49.3,34.79,28.38,36.31,37.28,41.08,31.19,49.29,51.25,49.62,42.39,41.01,34.79,41.42,1,1
